,id,Japanese,English,French,Spanish,German,Italian,Korean,MandarinChinese,CantoneseChinese
87,75,ゴローン(アローラのすがた),Graveler(Alola Form),Gravalanch(Forme d'Alola),Graveler(Forma di Alola),Georok(Alola-Form),Graveler(Forma de Alola),데구리(알로라의 모습),隆隆石(阿罗拉的样子),隆隆石(阿羅拉的樣子)
88,76,ゴローニャ,Golem,Grolem,Golem,Geowaz,Golem,딱구리,隆隆岩,隆隆岩
89,76,ゴローニャ(アローラのすがた),Golem(Alola Form),Grolem(Forme d'Alola),Golem(Forma di Alola),Geowaz(Alola-Form),Golem(Forma de Alola),딱구리(알로라의 모습),隆隆岩(阿罗拉的样子),隆隆岩(阿羅拉的樣子)
90,77,ポニータ,Ponyta,Ponyta,Ponyta,Ponita,Ponyta,포니타,小火马,小火馬
91,78,ギャロップ,Rapidash,Galopa,Rapidash,Gallopa,Rapidash,날쌩마,烈焰马,烈焰馬
92,79,ヤドン,Slowpoke,Ramoloss,Slowpoke,Flegmon,Slowpoke,야돈,呆呆兽,呆呆獸
93,80,ヤドラン,Slowbro,Flagadoss,Slowbro,Lahmus,Slowbro,야도란,呆壳兽,呆殼獸
94,81,コイル,Magnemite,Magnéti,Magnemite,Magnetilo,Magnemite,코일,小磁怪,小磁怪
95,82,レアコイル,Magneton,Magnéton,Magneton,Magneton,Magneton,레어코일,三合一磁怪,三合一磁怪
96,83,カモネギ,Farfetch'd,Canarticho,Farfetch'd,Porenta,Farfetch'd,파오리,大葱鸭,大蔥鴨
97,84,ドードー,Doduo,Doduo,Doduo,Dodu,Doduo,두두,嘟嘟,嘟嘟
98,85,ドードリオ,Dodrio,Dodrio,Dodrio,Dodri,Dodrio,두트리오,嘟嘟利,嘟嘟利
99,86,パウワウ,Seel,Otaria,Seel,Jurob,Seel,쥬쥬,小海狮,小海獅
100,87,ジュゴン,Dewgong,Lamantine,Dewgong,Jugong,Dewgong,쥬레곤,白海狮,白海獅
101,88,ベトベター,Grimer,Tadmorv,Grimer,Sleima,Grimer,질퍽이,臭泥,臭泥
102,88,ベトベター(アローラのすがた),Grimer(Alola Form),Tadmorv(Forme d'Alola),Grimer(Forma di Alola),Sleima(Alola-Form),Grimer(Forma de Alola),질퍽이(알로라의 모습),臭泥(阿罗拉的样子),臭泥(阿羅拉的樣子)
103,89,ベトベトン,Muk,Grotadmorv,Muk,Sleimok,Muk,질뻐기,臭臭泥,臭臭泥
104,89,ベトベトン(アローラのすがた),Muk(Alola Form),Grotadmorv(Forme d'Alola),Muk(Forma di Alola),Sleimok(Alola-Form),Muk(Forma de Alola),질뻐기(알로라의 모습),臭臭泥(阿罗拉的样子),臭臭泥(阿羅拉的樣子)
105,90,シェルダー,Shellder,Kokiyas,Shellder,Muschas,Shellder,셀러,大舌贝,大舌貝
106,91,パルシェン,Cloyster,Crustabri,Cloyster,Austos,Cloyster,파르셀,刺甲贝,刺甲貝
107,92,ゴース,Gastly,Fantominus,Gastly,Nebulak,Gastly,고오스,鬼斯,鬼斯
108,93,ゴースト,Haunter,Spectrum,Haunter,Alpollo,Haunter,고우스트,鬼斯通,鬼斯通
109,94,ゲンガー,Gengar,Ectoplasma,Gengar,Gengar,Gengar,팬텀,耿鬼,耿鬼
110,95,イワーク,Onix,Onix,Onix,Onix,Onix,롱스톤,大岩蛇,大岩蛇
111,96,スリープ,Drowzee,Soporifik,Drowzee,Traumato,Drowzee,슬리프,催眠貘,催眠貘
112,97,スリーパー,Hypno,Hypnomade,Hypno,Hypno,Hypno,슬리퍼,引梦貘人,引夢貘人
113,98,クラブ,Krabby,Krabby,Krabby,Krabby,Krabby,크랩,大钳蟹,大鉗蟹
114,99,キングラー,Kingler,Krabboss,Kingler,Kingler,Kingler,킹크랩,巨钳蟹,巨鉗蟹
115,100,ビリリダマ,Voltorb,Voltorbe,Voltorb,Voltobal,Voltorb,찌리리공,霹雳电球,霹靂電球
116,101,マルマイン,Electrode,Électrode,Electrode,Lektrobal,Electrode,붐볼,顽皮雷弹,頑皮雷彈
117,102,タマタマ,Exeggcute,Noeunoeuf,Exeggcute,Owei,Exeggcute,아라리,蛋蛋,蛋蛋
118,103,ナッシー,Exeggutor,Noadkoko,Exeggutor,Kokowei,Exeggutor,나시,椰蛋树,椰蛋樹
119,103,ナッシー(アローラのすがた),Exeggutor(Alola Form),Noadkoko(Forme d'Alola),Exeggutor(Forma di Alola),Kokowei(Alola-Form),Exeggutor(Forma de Alola),나시(알로라의 모습),椰蛋树(阿罗拉的样子),椰蛋樹(阿羅拉的樣子)
120,104,カラカラ,Cubone,Osselait,Cubone,Tragosso,Cubone,탕구리,卡拉卡拉,卡拉卡拉
121,105,ガラガラ,Marowak,Ossatueur,Marowak,Knogga,Marowak,텅구리,嘎啦嘎啦,嘎啦嘎啦
122,105,ガラガラ(アローラのすがた),Marowak(Alola Form),Ossatueur(Forme d'Alola),Marowak(Forma di Alola),Knogga(Alola-Form),Marowak(Forma de Alola),텅구리(알로라의 모습),嘎啦嘎啦(阿罗拉的样子),嘎啦嘎啦(阿羅拉的樣子)
123,106,サワムラー,Hitmonlee,Kicklee,Hitmonlee,Kicklee,Hitmonlee,시라소몬,飞腿郎,飛腿郎
124,107,エビワラー,Hitmonchan,Tygnon,Hitmonchan,Nockchan,Hitmonchan,홍수몬,快拳郎,快拳郎
125,108,ベロリンガ,Lickitung,Excelangue,Lickitung,Schlurp,Lickitung,내루미,大舌头,大舌頭
126,109,ドガース,Koffing,Smogo,Koffing,Smogon,Koffing,또가스,瓦斯弹,瓦斯彈
127,110,マタドガス,Weezing,Smogogo,Weezing,Smogmog,Weezing,또도가스,双弹瓦斯,雙彈瓦斯
128,111,サイホーン,Rhyhorn,Rhinocorne,Rhyhorn,Rihorn,Rhyhorn,뿔카노,独角犀牛,獨角犀牛
129,112,サイドン,Rhydon,Rhinoféros,Rhydon,Rizeros,Rhydon,코뿌리,钻角犀兽,鑽角犀獸
130,113,ラッキー,Chansey,Leveinard,Chansey,Chaneira,Chansey,럭키,吉利蛋,吉利蛋
131,114,モンジャラ,Tangela,Saquedeneu,Tangela,Tangela,Tangela,덩쿠리,蔓藤怪,蔓藤怪
132,115,ガルーラ,Kangaskhan,Kangourex,Kangaskhan,Kangama,Kangaskhan,캥카,袋兽,袋獸
133,116,タッツー,Horsea,Hypotrempe,Horsea,Seeper,Horsea,쏘드라,墨海马,墨海馬
134,117,シードラ,Seadra,Hypocéan,Seadra,Seemon,Seadra,시드라,海刺龙,海刺龍
135,118,トサキント,Goldeen,Poissirène,Goldeen,Goldini,Goldeen,콘치,角金鱼,角金魚
136,119,アズマオウ,Seaking,Poissoroy,Seaking,Golking,Seaking,왕콘치,金鱼王,金魚王
137,120,ヒトデマン,Staryu,Stari,Staryu,Sterndu,Staryu,별가사리,海星星,海星星
138,121,スターミー,Starmie,Staross,Starmie,Starmie,Starmie,아쿠스타,宝石海星,寶石海星
139,122,バリヤード,Mr. Mime,M. Mime,Mr. Mime,Pantimos,Mr. Mime,마임맨,魔墙人偶,魔牆人偶
140,123,ストライク,Scyther,Insécateur,Scyther,Sichlor,Scyther,스라크,飞天螳螂,飛天螳螂
141,124,ルージュラ,Jynx,Lippoutou,Jynx,Rossana,Jynx,루주라,迷唇姐,迷唇姐
142,125,エレブー,Electabuzz,Élektek,Electabuzz,Elektek,Electabuzz,에레브,电击兽,電擊獸
143,126,ブーバー,Magmar,Magmar,Magmar,Magmar,Magmar,마그마,鸭嘴火兽,鴨嘴火獸
144,127,カイロス,Pinsir,Scarabrute,Pinsir,Pinsir,Pinsir,쁘사이저,凯罗斯,凱羅斯
145,128,ケンタロス,Tauros,Tauros,Tauros,Tauros,Tauros,켄타로스,肯泰罗,肯泰羅
146,129,コイキング,Magikarp,Magicarpe,Magikarp,Karpador,Magikarp,잉어킹,鲤鱼王,鯉魚王
147,130,ギャラドス,Gyarados,Léviator,Gyarados,Garados,Gyarados,갸라도스,暴鲤龙,暴鯉龍
148,131,ラプラス,Lapras,Lokhlass,Lapras,Lapras,Lapras,라프라스,拉普拉斯,拉普拉斯
149,132,メタモン,Ditto,Métamorph,Ditto,Ditto,Ditto,메타몽,百变怪,百變怪
150,133,イーブイ,Eevee,Évoli,Eevee,Evoli,Eevee,이브이,伊布,伊布
151,134,シャワーズ,Vaporeon,Aquali,Vaporeon,Aquana,Vaporeon,샤미드,水伊布,水伊布
152,135,サンダース,Jolteon,Voltali,Jolteon,Blitza,Jolteon,쥬피썬더,雷伊布,雷伊布
153,136,ブースター,Flareon,Pyroli,Flareon,Flamara,Flareon,부스터,火伊布,火伊布
154,137,ポリゴン,Porygon,Porygon,Porygon,Porygon,Porygon,폴리곤,多边兽,多邊獸
155,138,オムナイト,Omanyte,Amonita,Omanyte,Amonitas,Omanyte,암나이트,菊石兽,菊石獸
156,139,オムスター,Omastar,Amonistar,Omastar,Amoroso,Omastar,암스타,多刺菊石兽,多刺菊石獸
157,140,カブト,Kabuto,Kabuto,Kabuto,Kabuto,Kabuto,투구,化石盔,化石盔
158,141,カブトプス,Kabutops,Kabutops,Kabutops,Kabutops,Kabutops,투구푸스,镰刀盔,鐮刀盔
159,142,プテラ,Aerodactyl,Ptéra,Aerodactyl,Aerodactyl,Aerodactyl,프테라,化石翼龙,化石翼龍
160,143,カビゴン,Snorlax,Ronflex,Snorlax,Relaxo,Snorlax,잠만보,卡比兽,卡比獸
161,144,フリーザー,Articuno,Artikodin,Articuno,Arktos,Articuno,프리져,急冻鸟,急凍鳥
162,145,サンダー,Zapdos,Électhor,Zapdos,Zapdos,Zapdos,썬더,闪电鸟,閃電鳥
163,146,ファイヤー,Moltres,Sulfura,Moltres,Lavados,Moltres,파이어,火焰鸟,火焰鳥
164,147,ミニリュウ,Dratini,Minidraco,Dratini,Dratini,Dratini,미뇽,迷你龙,迷你龍
165,148,ハクリュー,Dragonair,Draco,Dragonair,Dragonir,Dragonair,신뇽,哈克龙,哈克龍
166,149,カイリュー,Dragonite,Dracolosse,Dragonite,Dragoran,Dragonite,망나뇽,快龙,快龍
167,150,ミュウツー,Mewtwo,Mewtwo,Mewtwo,Mewtu,Mewtwo,뮤츠,超梦,超夢
168,151,ミュウ,Mew,Mew,Mew,Mew,Mew,뮤,梦幻,夢幻
169,152,チコリータ,Chikorita,Germignon,Chikorita,Endivie,Chikorita,치코리타,菊草叶,菊草葉
170,153,ベイリーフ,Bayleef,Macronium,Bayleef,Lorblatt,Bayleef,베이리프,月桂叶,月桂葉
171,154,メガニウム,Meganium,Méganium,Meganium,Meganie,Meganium,메가니움,大竺葵,大竺葵
172,155,ヒノアラシ,Cyndaquil,Héricendre,Cyndaquil,Feurigel,Cyndaquil,브케인,火球鼠,火球鼠
173,156,マグマラシ,Quilava,Feurisson,Quilava,Igelavar,Quilava,마그케인,火岩鼠,火岩鼠
174,157,バクフーン,Typhlosion,Typhlosion,Typhlosion,Tornupto,Typhlosion,블레이범,火暴兽,火爆獸
175,158,ワニノコ,Totodile,Kaiminus,Totodile,Karnimani,Totodile,리아코,小锯鳄,小鋸鱷
176,159,アリゲイツ,Croconaw,Crocrodil,Croconaw,Tyracroc,Croconaw,엘리게이,蓝鳄,藍鱷
177,160,オーダイル,Feraligatr,Aligatueur,Feraligatr,Impergator,Feraligatr,장크로다일,大力鳄,大力鱷
178,161,オタチ,Sentret,Fouinette,Sentret,Wiesor,Sentret,꼬리선,尾立,尾立
179,162,オオタチ,Furret,Fouinar,Furret,Wiesenior,Furret,다꼬리,大尾立,大尾立
180,163,ホーホー,Hoothoot,Hoothoot,Hoothoot,Hoothoot,Hoothoot,부우부,咕咕,咕咕
181,164,ヨルノズク,Noctowl,Noarfang,Noctowl,Noctuh,Noctowl,야부엉,猫头夜鹰,貓頭夜鷹
182,165,レディバ,Ledyba,Coxy,Ledyba,Ledyba,Ledyba,레디바,芭瓢虫,芭瓢蟲
183,166,レディアン,Ledian,Coxyclaque,Ledian,Ledian,Ledian,레디안,安瓢虫,安瓢蟲
184,167,イトマル,Spinarak,Mimigal,Spinarak,Webarak,Spinarak,페이검,圆丝蛛,圓絲蛛
185,168,アリアドス,Ariados,Migalos,Ariados,Ariados,Ariados,아리아도스,阿利多斯,阿利多斯
186,169,クロバット,Crobat,Nostenfer,Crobat,Iksbat,Crobat,크로뱃,叉字蝠,叉字蝠
187,170,チョンチー,Chinchou,Loupio,Chinchou,Lampi,Chinchou,초라기,灯笼鱼,燈籠魚
188,171,ランターン,Lanturn,Lanturn,Lanturn,Lanturn,Lanturn,랜턴,电灯怪,電燈怪
189,172,ピチュー,Pichu,Pichu,Pichu,Pichu,Pichu,피츄,皮丘,皮丘
190,173,ピィ,Cleffa,Mélo,Cleffa,Pii,Cleffa,삐,皮宝宝,皮寶寶
191,174,ププリン,Igglybuff,Toudoudou,Igglybuff,Fluffeluff,Igglybuff,푸푸린,宝宝丁,寶寶丁
192,175,トゲピー,Togepi,Togepi,Togepi,Togepi,Togepi,토게피,波克比,波克比
193,176,トゲチック,Togetic,Togetic,Togetic,Togetic,Togetic,토게틱,波克基古,波克基古
194,177,ネイティ,Natu,Natu,Natu,Natu,Natu,네이티,天然雀,天然雀
195,178,ネイティオ,Xatu,Xatu,Xatu,Xatu,Xatu,네이티오,天然鸟,天然鳥
196,179,メリープ,Mareep,Wattouat,Mareep,Voltilamm,Mareep,메리프,咩利羊,咩利羊
197,180,モココ,Flaaffy,Lainergie,Flaaffy,Waaty,Flaaffy,보송송,茸茸羊,茸茸羊
198,181,デンリュウ,Ampharos,Pharamp,Ampharos,Ampharos,Ampharos,전룡,电龙,電龍
199,182,キレイハナ,Bellossom,Joliflor,Bellossom,Blubella,Bellossom,아르코,美丽花,美麗花
200,183,マリル,Marill,Marill,Marill,Marill,Marill,마릴,玛力露,瑪力露
201,184,マリルリ,Azumarill,Azumarill,Azumarill,Azumarill,Azumarill,마릴리,玛力露丽,瑪力露麗
202,185,ウソッキー,Sudowoodo,Simularbre,Sudowoodo,Mogelbaum,Sudowoodo,꼬지모,树才怪,樹才怪
203,186,ニョロトノ,Politoed,Tarpaud,Politoed,Quaxo,Politoed,왕구리,蚊香蛙皇,蚊香蛙皇
204,187,ハネッコ,Hoppip,Granivol,Hoppip,Hoppspross,Hoppip,통통코,毽子草,毽子草
205,188,ポポッコ,Skiploom,Floravol,Skiploom,Hubelupf,Skiploom,두코,毽子花,毽子花
206,189,ワタッコ,Jumpluff,Cotovol,Jumpluff,Papungha,Jumpluff,솜솜코,毽子棉,毽子棉
207,190,エイパム,Aipom,Capumain,Aipom,Griffel,Aipom,에이팜,长尾怪手,長尾怪手
208,191,ヒマナッツ,Sunkern,Tournegrin,Sunkern,Sonnkern,Sunkern,해너츠,向日种子,向日種子
209,192,キマワリ,Sunflora,Héliatronc,Sunflora,Sonnflora,Sunflora,해루미,向日花怪,向日花怪
210,193,ヤンヤンマ,Yanma,Yanma,Yanma,Yanma,Yanma,왕자리,蜻蜻蜓,蜻蜻蜓
211,194,ウパー,Wooper,Axoloto,Wooper,Felino,Wooper,우파,乌波,烏波
212,195,ヌオー,Quagsire,Maraiste,Quagsire,Morlord,Quagsire,누오,沼王,沼王
213,196,エーフィ,Espeon,Mentali,Espeon,Psiana,Espeon,에브이,太阳伊布,太陽伊布
214,197,ブラッキー,Umbreon,Noctali,Umbreon,Nachtara,Umbreon,블래키,月亮伊布,月亮伊布
215,198,ヤミカラス,Murkrow,Cornèbre,Murkrow,Kramurx,Murkrow,니로우,黑暗鸦,黑暗鴉
216,199,ヤドキング,Slowking,Roigada,Slowking,Laschoking,Slowking,야도킹,呆呆王,呆呆王
217,200,ムウマ,Misdreavus,Feuforêve,Misdreavus,Traunfugil,Misdreavus,무우마,梦妖,夢妖
218,201,アンノーン,Unown,Zarbi,Unown,Icognito,Unown,안농,未知图腾,未知圖騰
219,202,ソーナンス,Wobbuffet,Qulbutoké,Wobbuffet,Woingenau,Wobbuffet,마자용,果然翁,果然翁
220,203,キリンリキ,Girafarig,Girafarig,Girafarig,Girafarig,Girafarig,키링키,麒麟奇,麒麟奇
221,204,クヌギダマ,Pineco,Pomdepik,Pineco,Tannza,Pineco,피콘,榛果球,榛果球
